51.09501;17.05871;100matolog;Krakowska 26;Beata Zwola�ska-Ho�od;"Wydzia� Lekarsko-Stomatologiczny
Uniwersytetu Medycznego
im. Piast�w �l�skich"
51.11839;17.04189;Adwokatka;Prusa 1/50;;CHC Kancelaria Adwokacka
51.13475;17.02154;Agorek;Serbska 5A;Micha� Staszczak;"Centrum Kultury
�Agora�"
51.11279;16.98441;[List];Strzegomska 46-56;Tomasz Moczek;Wroc�awski Park Biznesu
51.10966;17.03169;[List];Rynek Ratusz 1;Marta Mirynowska;Muzeum Sztuki Mieszcza�skiej
51.09266;17.08131;Amrest;Mi�dzyrzecka 4;Grzegorz �agowski;Pa�ac Hollender�w
51.11094;17.01943;Anka;"Sokolnicza 7/17
pawilon 37";Tomasz Moczek;"Galeria Panny M�odej
�Bellissima�"
51.13000;17.04278;Antonio Okulista;Zak�adowa 11;Jan �elbromski;Wroc�awskie Centrum Okulistyczne
51.10213;17.03041;Antykwarek;plac Tadeusza Ko�ciuszki 15-14;Tomasz Moczek;"antykwariat
�DAES�"
51.09074;17.03320;[List];Borowska 99;Tomasz Moczek;Aquapark Wroc�aw
51.11400;17.08443;Archimax;Miko�aja Kopernika 19;Beata Zwola�ska-Ho�od;Dom Maxa Berga
51.09361;17.05858;[List];Krakowska 37-45;Tomasz Moczek;"siedziba
Artgeist.pl"
51.11221;17.03039;Atlasik;�aciarska 4;Tomasz Moczek;"Business Centre
�Save The World�"
51.05703;17.03286;"Aurer
(Anielski)";Gen. S. Grota Roweckiego 114b;Piotr Maka�a;Osiedle Aura
51.10867;17.06520;Automatek;�ukasiewicza 7/9;Tomasz Moczek;"Wydzia� Mechaniczny
Politechniki Wroc�awskiej"
51.11489;17.04482;Baga�owy;�wi�tego Idziego 2;nieznany;Hotel im. Jana Paw�a II
51.12259;16.98338;Bajkusia;K�odnicka 22;Beata Zwola�ska-Ho�od;Przedszkole �Bajka�
51.12259;16.98338;[List];Ku�nicza 17-19;Marcin �uczkowski;IV Oddzia� Banku Zachodniego WBK
51.10999;17.03029;Banku� Pieni��ek;Rynek 9/11;Beata Zwola�ska�Ho�od;"kamienica
Pod Siedmioma Elektorami"
51.11286;17.01920;Bardu�;"Jacka Kaczmarskiego
plac Solidarno�ci 1/3/5";Beata Zwola�ska�Ho�od;"Zarz�d Regionu
NSZZ Solidarno��"
51.11877;16.98935;Bartek z Butolandii;"Mi�sk Mazowiecki
gen. K. Sosnkowskiego 83";Pawe� Os�bka;"siedziba firmy
Bartek S.A."
51.10991;17.03214;Bartonik;Sukiennice 3/4;Beata Zwola�ska�Ho�od;"lodziarnia
�Barton�"
51.10557;17.03453;[List];Teatralna 10/12;Tomasz Moczek;"Wroc�awskie Centrum Spa
basen nr 1"
51.11014;17.03300;Bawarka;Rynek Ratusz 26;Beata Zwola�ska�Ho�od;"restauracja
�Bierhalle�"
51.11563;17.02538;Bamboszek;ksi�dza Piotra Skargi 24-28;Tomasz Moczek;Hotel B&B
51.11216;17.05963;B�belek Chlaptu�;plac Grunwaldzki 22;Marcin �uczkowski;Pasa� Grunwaldzki
51.17308;17.17467;Beemicia;"D�ugo��ka
Wroc�awska 56";Piotr Maka�a;"Team Pasierbski
salon BMW"
51.10816;17.03811;BEAnka;Krawiecka 1-3;Tomasz Moczek;Justin Center
51.11563;17.02538;Berna� i Warchle�;Ksi�cia Witolda 49;Marta Mirynowska;Klinika �Platinum�
51.09854;17.02452;Bellboy;Powsta�c�w �l�skich 7b;Piotr Maka�a;Hotel Wroc�aw
51.10557;17.03282;Bibliofil;plac Tetralny 5;Pawe� Os�bka;Mediateka
51.09398;17.01993;Biegacz;"Sky Tower
Gwia�dzista 62";Tomasz Moczek;Towarzystwo Ubezpiecze� Europa
51.11850;17.09592;Biegaj�o;Stadion Olimpijski;Beata Zwola�ska�Ho�od;M�odzie�owe Centrum Sportu
51.10606;17.03911;"Binio
(Plastu� Biniu)";Piotra Skargi 23;Jadwiga Bie� Wojciech Ma�ek;Zesp� Szk� Plastycznych im. Stanis�awa Kopysty�skiego
51.08347;17.05367;Boliz�bek;Nyska 70B;Marta Mirynowska;Stomatologia REGMED
51.11635;17.04728;Botanik;Henryka Sienkiewicza 23;Marcin �uczkowski;Ogr�d Botaniczny
51.11177;16.97150;Budinpolek;Traktatowa 1;Beata Zwola�ska�Ho�od;"siedziba firmy
�Budinpol�"
51.11283;17.03147;Budoludki;Odrza�ska 22;Beata Zwola�ska�Ho�od;Dolno�l�ska Okr�gowa Izba In�ynier�w Budownictwa
51.09906;16.99748;Bumarek i Fadromka;Grabiszy�ska 163;Beata Zwola�ska�Ho�od;"siedziba firmy
�Bumar�"
51.11678;16.99689;Ceneusz;Legnicka 48G;Piotr Maka�a;Ceneo.pl
51.15828;17.00783;Centrostalu�;Pe�czy�ska 4;Piotr Maka�a;Centrostal
51.17245;17.00425;Cebitek;Kominiarska 42b;Piotr Maka�a;CebitGroup
51.11333;16.99897;Cermigiusz;Strzegomska 38-40;Beata Zwola�ska�Ho�od;Cermag sp. z o.o.
51.11178;17.02978;Chemik;Ignacego �ukasiewicza 2;nieznany;"Wydzia� Chemiczny (A2)
Politechniki Wroc�awskiej"
51.10783;17.06319;Chemik II;Cypriana Kamila Norwida 1/3;Tomasz Moczek;"Wydzia� Chemiczny
Politechniki Wroc�awskiej"
51.10917;17.06744;Chirurg;Marii Curie-Sk�odowskiej 65;Bogna Kozera-Radomska;"Klinika Chirurgii Przewodu
Pokarmowego i Chirurgii Og�lnej"
51.10458;17.03162;"Chodziarz
(Johnnie Walker)";�widnicka 38A;Beata Zwola�ska�Ho�od;Pogodynka
51.11706;17.03751;Chu�cioszka i Ma�y Krasnal;Wyspa Bielarska;nieznany;K�adka �abia
51.11042;17.03363;Ciastu� i Amorinek;Wita Stwosza 1-2;Beata Zwola�ska�Ho�od;"kafejka
amorinio.pl"
51.11178;17.02978;Chrapek;Kie�ba�nicza 24-25;Beata Zwola�ska�Ho�od;"hotel
�Patio�"
51.12731;17.02539;Clara;Kleczkowska 45;Beata Zwola�ska�Ho�od;"Centrum Szkoleniowe
i Salon Sprzeda�y Clarena"
51.09739;17.03347;Concierge;Sucha 1;Grzegorz �agowski;Galeria Wroclavia
51.07472;17.00344;Consulencjusz Italicus;Wawrzyniaka 6;nieznany;Bosetti Global Consulting
51.13347;17.06597;Costek;Macieja Miechowity 2;nieznany;Hurtownia Costa
51.11145;17.02739;Czajczy�ski;Bia�osk�rnicza 10;Jan �elbromski;"Czajczy�ski
nieruchomo�ci"
51.12078;17.05574;D�brek Pierwszy;Nowowiejska 78;Beata Zwola�ska�Ho�od;"Szko�a Podstawowa nr 1
im. Marii D�browskiej"
51.12668;16.96635;Dedaliusz;Bulwar Dedala;Tomasz Moczek;osiedle Lokum da Vinci
51.12641;17.10517;Dekoralek;Kwidzy�ska 8;Agata Gwizd;Centrum Dekoral Professional
51.10609;17.03145;[List];�widnicka 34;Grzegorz �agowski;Hotel Monopol
51.10947;17.02919;Demokracja;Plac Solny;Jean Louis Kotagomba;Komitet Obrony Demokracji
51.15515;17.14059;DHL;Bierutowska 75;Grzegorz �agowski;DHL
51.07628;17.03206;Diagnostek;O�binska 32;Grzegorz �agowski;Pracownia diagnostyki obrazowej Affidea
51.07628;17.03206;Diagnozjusz;Borowska 211;Beata Zwola�ska�Ho�od;"Wydzia� Farmacji
Uniwersytetu Medycznego"
51.10967;17.02919;Dialogomir;plac Solny;Grzegorz �agowski;"p�nocno-zachodni
naro�nik placu"
51.10900;17.02954;D�ugi;plac Solny 16;Marcin �uczkowski;Stara Gie�da
51.12261;16.92081;Dobrotek;Objazdowa 50;Marcin �uczkowski;"Kancelaria Prawa
Gospodarczego KOKSZTYS
(zlicytowany podczas XIV fina�u
Wielkiej Orkiestry
�wi�tecznej Pomocy)"
51.10483;17.11767;Doktor Basia i Krasnal�tko;Canaletta 53;Beata Zwola�ska�Ho�od;Gabinet Neurologii Dzieci�cej dr Barbara Ujma-Czapska
51.14137;17.02615;Doktor Cornelius;Bezpieczna 2;Marlena Zakrzewska;Klinika Cornelius Dental
51.13897;16.99150;Drukarz;Osobowicka 89;"Marta Mirynowska
Ma�gorzata Kaszy�ska";"Przedsi�biorstwo poligraficzne
�KEA�"
